;ID;Vakantiekenmerken;Perioden;Totaal;Auto;Touringcar;Vliegtuig;Overig vervoer;Niet Georganiseerd
158;158;*Denemarken;2010;165;146;5;12;3;83
159;159;*Denemarken;2011;156;125;0;14;10;41
160;160;*Denemarken;2012;171;0;0;0;0;0
161;161;*Denemarken;2013;0;0;0;0;0;0
162;162;*Denemarken;2014;0;0;0;0;0;0
163;163;*Denemarken;2015;0;0;0;0;0;0
164;164;*Denemarken;2016;0;0;0;0;0;0
165;165;*Duitsland;2002;1507;1321;85;1;65;950
166;166;*Duitsland;2003;1488;1228;127;3;48;724
167;167;*Duitsland;2004;1664;1332;150;31;41;738
168;168;*Duitsland;2005;1610;1375;78;17;65;829
169;169;*Duitsland;2006;1634;1415;84;26;51;852
170;170;*Duitsland;2007;1738;1481;131;19;40;854
171;171;*Duitsland;2008;1878;1622;93;10;58;965
172;172;*Duitsland;2009;2060;1766;124;31;33;1066
173;173;*Duitsland;2010;2101;1824;97;21;56;1075
174;174;*Duitsland;2011;2074;1729;123;33;62;947
175;175;*Duitsland;2012;2082;1827;86;42;34;913
176;176;*Duitsland;2013;1903;1662;69;29;54;839
177;177;*Duitsland;2014;2106;1832;78;43;52;916
178;178;*Duitsland;2015;1963;1690;88;46;61;793
179;179;*Duitsland;2016;2075;1836;64;46;67;861
180;180;*Italië;2002;765;493;63;148;22;359
181;181;*Italië;2003;715;470;45;173;16;341
182;182;*Italië;2004;697;454;49;176;11;254
183;183;*Italië;2005;698;483;37;166;4;269
184;184;*Italië;2006;824;582;37;183;8;302
185;185;*Italië;2007;884;559;79;230;6;275
186;186;*Italië;2008;947;579;48;282;19;287
187;187;*Italië;2009;919;587;42;262;14;303
188;188;*Italië;2010;914;552;39;293;21;257
189;189;*Italië;2011;910;587;44;251;19;272
190;190;*Italië;2012;936;526;33;353;23;248
191;191;*Italië;2013;1035;625;47;331;21;328
192;192;*Italië;2014;981;573;24;352;28;269
193;193;*Italië;2015;958;507;20;404;15;232
194;194;*Italië;2016;1069;668;46;333;9;295
195;195;*Griekenland;2002;561;11;2;537;4;9
196;196;*Griekenland;2003;526;7;2;514;0;4
197;197;*Griekenland;2004;518;10;0;501;6;25
198;198;*Griekenland;2005;543;12;1;523;7;14
199;199;*Griekenland;2006;642;22;3;612;3;17
200;200;*Griekenland;2007;731;8;1;714;8;7
201;201;*Griekenland;2008;729;9;2;712;7;3
202;202;*Griekenland;2009;625;16;0;604;5;10
203;203;*Griekenland;2010;613;9;0;592;9;22
204;204;*Griekenland;2011;588;20;2;564;1;13
205;205;*Griekenland;2012;637;19;2;614;2;9
206;206;*Griekenland;2013;580;12;0;560;8;12
207;207;*Griekenland;2014;719;19;0;697;3;14
208;208;*Griekenland;2015;691;18;7;657;9;16
209;209;*Griekenland;2016;507;10;0;493;4;6
210;210;*Hongarije;2002;87;54;21;12;0;43
211;211;*Hongarije;2003;93;55;23;8;4;42
212;212;*Hongarije;2004;125;71;28;14;3;56
213;213;*Hongarije;2005;107;66;20;18;2;54
214;214;*Hongarije;2006;116;50;17;45;4;29
215;215;*Hongarije;2007;111;61;6;43;0;40
216;216;*Hongarije;2008;115;50;11;45;1;60
217;217;*Hongarije;2009;100;44;5;42;0;53
218;218;*Hongarije;2010;131;59;25;36;2;56
219;219;*Hongarije;2011;139;56;12;62;2;44
220;220;*Hongarije;2012;134;0;0;0;0;0
221;221;*Hongarije;2013;0;0;0;0;0;0
222;222;*Hongarije;2014;0;0;0;0;0;0
223;223;*Hongarije;2015;0;0;0;0;0;0
224;224;*Hongarije;2016;0;0;0;0;0;0
225;225;*Tsjechië;2002;288;233;35;10;4;159
226;226;*Tsjechië;2003;295;226;58;2;8;120
227;227;*Tsjechië;2004;376;303;41;23;0;161
228;228;*Tsjechië;2005;371;306;47;12;0;156
229;229;*Tsjechië;2006;321;253;49;11;6;116
230;230;*Tsjechië;2007;313;233;44;30;2;108
231;231;*Tsjechië;2008;383;298;64;13;2;166
232;232;*Tsjechië;2009;285;209;39;24;4;134
233;233;*Tsjechië;2010;218;165;23;18;7;77
234;234;*Tsjechië;2011;180;124;22;32;0;55
235;235;*Tsjechië;2012;168;0;0;0;0;0
236;236;*Tsjechië;2013;0;0;0;0;0;0
237;237;*Tsjechië;2014;0;0;0;0;0;0
238;238;*Tsjechië;2015;0;0;0;0;0;0
239;239;*Tsjechië;2016;0;0;0;0;0;0
240;240;*Turkije;2002;613;0;0;610;3;3
241;241;*Turkije;2003;707;1;0;706;0;0
242;242;*Turkije;2004;819;9;0;811;0;0
243;243;*Turkije;2005;965;11;0;942;10;17
244;244;*Turkije;2006;634;1;0;625;8;19
245;245;*Turkije;2007;640;6;0;626;8;21
246;246;*Turkije;2008;759;9;0;750;0;20
247;247;*Turkije;2009;670;4;2;665;0;30
248;248;*Turkije;2010;800;13;0;782;5;56
249;249;*Turkije;2011;806;0;0;801;4;31
250;250;*Turkije;2012;791;9;0;775;6;40
251;251;*Turkije;2013;819;12;0;804;4;25
252;252;*Turkije;2014;761;0;2;755;5;0
253;253;*Turkije;2015;689;2;0;683;4;10
254;254;*Turkije;2016;483;7;0;472;3;7
255;255;*Egypte;2002;76;0;0;76;0;0
256;256;*Egypte;2003;134;0;0;134;0;0
257;257;*Egypte;2004;190;0;0;190;0;0
258;258;*Egypte;2005;211;0;0;207;4;0
259;259;*Egypte;2006;203;0;0;203;0;0
260;260;*Egypte;2007;198;0;0;198;0;0
261;261;*Egypte;2008;259;0;6;254;0;8
262;262;*Egypte;2009;215;4;0;212;0;0
263;263;*Egypte;2010;265;5;0;258;3;0
264;264;*Egypte;2011;209;0;0;206;3;0
265;265;*Egypte;2012;244;1;0;242;1;0
266;266;*Egypte;2013;0;0;0;0;0;0
267;267;*Egypte;2014;0;0;0;0;0;0
268;268;*Egypte;2015;0;0;0;0;0;0
269;269;*Egypte;2016;0;0;0;0;0;0
270;270;*Verre Oosten;2002;138;0;0;136;2;0
271;271;*Verre Oosten;2003;180;0;0;180;0;0
272;272;*Verre Oosten;2004;196;0;0;195;0;0
273;273;*Verre Oosten;2005;241;0;2;237;0;0
274;274;*Verre Oosten;2006;240;0;2;237;0;0
275;275;*Verre Oosten;2007;286;0;0;286;0;0
276;276;*Verre Oosten;2008;278;0;0;263;8;12
277;277;*Verre Oosten;2009;301;0;0;298;0;3
278;278;*Verre Oosten;2010;379;2;0;370;6;6
279;279;*Verre Oosten;2011;332;0;0;327;5;2
280;280;*Verre Oosten;2012;303;0;0;303;0;5
281;281;*Verre Oosten;2013;263;0;0;257;4;5
282;282;*Verre Oosten;2014;296;2;2;289;1;0
283;283;*Verre Oosten;2015;327;5;0;316;2;0
284;284;*Verre Oosten;2016;328;0;0;328;0;0
285;285;*Verenigde Staten;2002;229;35;0;194;0;38
286;286;*Verenigde Staten;2003;236;8;0;227;0;14
287;287;*Verenigde Staten;2004;273;4;0;265;4;2
288;288;*Verenigde Staten;2005;287;7;0;276;2;5
289;289;*Verenigde Staten;2006;327;18;0;306;3;14
290;290;*Verenigde Staten;2007;309;14;3;292;0;14
291;291;*Verenigde Staten;2008;376;20;1;353;2;2
292;292;*Verenigde Staten;2009;400;9;0;390;1;2
293;293;*Verenigde Staten;2010;431;28;0;398;5;0
294;294;*Verenigde Staten;2011;370;16;0;354;0;0
295;295;*Verenigde Staten;2012;463;17;0;441;4;19
296;296;*Verenigde Staten;2013;386;12;0;374;0;13
297;297;*Verenigde Staten;2014;378;23;0;350;5;22
298;298;*Verenigde Staten;2015;386;22;0;357;7;19
299;299;*Verenigde Staten;2016;413;19;0;391;4;16
300;300;*Caribisch gebied;2002;73;0;0;69;4;0
301;301;*Caribisch gebied;2003;112;3;0;108;0;2
302;302;*Caribisch gebied;2004;147;4;0;143;0;6
303;303;*Caribisch gebied;2005;183;2;0;180;2;4
304;304;*Caribisch gebied;2006;217;16;0;197;1;13
305;305;*Caribisch gebied;2007;199;7;0;192;0;2
306;306;*Caribisch gebied;2008;157;2;0;153;0;2
307;307;*Caribisch gebied;2009;232;0;0;232;0;0
308;308;*Caribisch gebied;2010;174;4;0;166;3;3
309;309;*Caribisch gebied;2011;54;5;0;45;3;0
310;310;*Caribisch gebied;2012;82;0;0;0;0;0
311;311;*Caribisch gebied;2013;0;0;0;0;0;0
312;312;*Caribisch gebied;2014;0;0;0;0;0;0
313;313;*Caribisch gebied;2015;0;0;0;0;0;0
314;314;*Caribisch gebied;2016;0;0;0;0;0;0
315;315;*Overige landen;2002;839;177;38;601;15;161
316;316;*Overige landen;2003;905;191;51;642;9;153
317;317;*Overige landen;2004;1042;173;53;773;32;120
318;318;*Overige landen;2005;1193;252;78;827;17;154
319;319;*Overige landen;2006;1174;182;62;893;22;142
320;320;*Overige landen;2007;1205;176;54;936;30;124
321;321;*Overige landen;2008;1463;225;83;1116;25;180
322;322;*Overige landen;2009;1213;220;52;896;38;150
323;323;*Overige landen;2010;1326;216;56;988;59;187
324;324;*Overige landen;2011;1486;188;54;1223;16;122
325;325;*Overige landen;2012;1390;241;43;1083;19;150
326;326;*Overige landen;2013;1397;249;41;1071;28;155
327;327;*Overige landen;2014;1498;213;57;1198;14;119
328;328;*Overige landen;2015;1533;208;73;1226;19;110
329;329;*Overige landen;2016;1385;225;33;1106;18;136
330;330;Eigen bezit;2002;600;523;0;55;21;600
331;331;Eigen bezit;2003;466;406;0;38;14;458
332;332;Eigen bezit;2004;435;401;0;32;2;434
333;333;Eigen bezit;2005;454;387;0;44;15;454
334;334;Eigen bezit;2006;562;486;0;49;22;560
335;335;Eigen bezit;2007;601;507;0;63;31;596
336;336;Eigen bezit;2008;696;577;0;93;20;696
337;337;Eigen bezit;2009;825;689;0;116;20;819
338;338;Eigen bezit;2010;786;639;0;131;9;786
339;339;Eigen bezit;2011;757;661;0;70;20;751
340;340;Eigen bezit;2012;802;687;0;100;8;800
341;341;Eigen bezit;2013;816;671;0;125;15;805
342;342;Eigen bezit;2014;763;584;0;153;26;740
343;343;Eigen bezit;2015;705;564;0;128;5;695
344;344;Eigen bezit;2016;804;628;0;154;17;800
345;345;zomerhuis;2002;432;372;0;49;11;432
346;346;zomerhuis;2003;325;268;0;38;12;318
347;347;zomerhuis;2004;304;272;0;32;0;303
348;348;zomerhuis;2005;302;244;0;40;11;302
349;349;zomerhuis;2006;393;337;0;47;6;393
350;350;zomerhuis;2007;471;391;0;63;17;468
351;351;zomerhuis;2008;528;427;0;89;10;528
352;352;zomerhuis;2009;618;500;0;116;2;612
353;353;zomerhuis;2010;614;481;0;129;5;614
354;354;zomerhuis;2011;588;507;0;66;14;583
355;355;zomerhuis;2012;650;534;0;100;8;647
356;356;zomerhuis;2013;626;507;0;113;0;615
357;357;zomerhuis;2014;570;410;0;151;10;547
358;358;zomerhuis;2015;514;385;0;121;2;506
359;359;zomerhuis;2016;576;427;0;143;6;571
360;360;caravan;2002;158;141;0;7;10;158
361;361;caravan;2003;119;118;0;0;0;119
362;362;caravan;2004;121;119;0;0;2;121
363;363;caravan;2005;136;134;0;2;0;136
364;364;caravan;2006;140;136;0;0;4;137
365;365;caravan;2007;105;105;0;0;0;104
366;366;caravan;2008;142;140;0;2;0;142
367;367;caravan;2009;163;152;0;0;11;163
368;368;caravan;2010;124;114;0;2;0;124
369;369;caravan;2011;146;135;0;4;6;146
370;370;caravan;2012;142;0;0;0;0;0
371;371;caravan;2013;173;158;0;12;4;173
372;372;caravan;2014;171;160;0;1;9;171
373;373;caravan;2015;180;175;0;5;0;177
374;374;caravan;2016;197;190;0;5;2;197
375;375;boot;2002;0;0;0;0;0;0
376;376;boot;2003;2;0;0;0;2;2
377;377;boot;2004;5;5;0;0;0;5
378;378;boot;2005;4;0;0;0;4;4
379;379;boot;2006;9;0;0;0;9;9
380;380;boot;2007;13;0;0;0;13;13
381;381;boot;2008;7;2;0;0;6;7
382;382;boot;2009;5;2;0;0;3;5
383;383;boot;2010;41;37;0;0;4;41
384;384;boot;2011;0;0;0;0;0;0
385;385;boot;2012;0;0;0;0;0;0
386;386;boot;2013;0;0;0;0;0;0
387;387;boot;2014;0;0;0;0;0;0
388;388;boot;2015;0;0;0;0;0;0
389;389;boot;2016;0;0;0;0;0;0
390;390;Tent;2002;10;10;0;0;0;10
391;391;Tent;2003;20;20;0;0;0;20
392;392;Tent;2004;5;5;0;0;0;5
393;393;Tent;2005;12;9;0;3;0;12
394;394;Tent;2006;20;13;0;2;2;20
395;395;Tent;2007;11;11;0;0;0;11
396;396;Tent;2008;19;8;0;2;4;19
397;397;Tent;2009;38;34;0;0;5;38
398;398;Tent;2010;8;8;0;0;0;8
399;399;Tent;2011;22;18;0;0;0;22
400;400;Tent;2012;10;0;0;0;0;0
401;401;Tent;2013;0;0;0;0;0;0
402;402;Tent;2014;0;0;0;0;0;0
403;403;Tent;2015;0;0;0;0;0;0
404;404;Tent;2016;0;0;0;0;0;0
405;405;toerist logies;2002;12573;7094;838;3870;419;4975
406;406;toerist logies;2003;12541;6847;844;4252;298;4527
407;407;toerist logies;2004;13175;7042;732;4736;313;4154
408;408;toerist logies;2005;13341;6893;727;5067;320;4113
409;409;toerist logies;2006;12961;6809;699;4887;288;3937
410;410;toerist logies;2007;13293;6735;778;5194;264;3750
411;411;toerist logies;2008;14398;7095;808;5806;267;4157
412;412;toerist logies;2009;13767;7103;698;5320;295;3972
413;413;toerist logies;2010;14020;7150;618;5563;337;4077
414;414;toerist logies;2011;14102;6867;593;5887;372;3519
415;415;toerist logies;2012;14041;6989;497;5954;318;3555
416;416;toerist logies;2013;13631;6822;480;5701;339;3595
417;417;toerist logies;2014;13660;6546;461;6055;319;3391
418;418;toerist logies;2015;13687;6527;479;6123;289;3101
419;419;toerist logies;2016;13531;6799;444;5820;276;3194
420;420;woning familie;2002;1275;667;4;516;45;654
421;421;woning familie;2003;1086;515;12;488;22;520
422;422;woning familie;2004;1209;559;14;551;35;548
423;423;woning familie;2005;1219;525;6;605;22;543
424;424;woning familie;2006;1112;452;4;587;26;451
425;425;woning familie;2007;1162;479;3;622;27;473
426;426;woning familie;2008;1272;538;8;671;6;551
427;427;woning familie;2009;1113;452;10;565;24;461
428;428;woning familie;2010;1228;466;11;654;30;461
429;429;woning familie;2011;1078;368;5;631;20;362
430;430;woning familie;2012;1011;410;5;540;15;409
431;431;woning familie;2013;935;357;6;543;9;359
432;432;woning familie;2014;832;317;3;492;6;308
433;433;woning familie;2015;913;318;7;537;13;328
434;434;woning familie;2016;996;420;18;517;15;425
435;435;woning particulier;2002;550;435;3;89;12;247
436;436;woning particulier;2003;601;480;10;80;15;230
437;437;woning particulier;2004;513;434;4;59;6;238
438;438;woning particulier;2005;626;510;7;78;15;311
439;439;woning particulier;2006;611;496;8;86;15;279
440;440;woning particulier;2007;635;505;10;105;5;282
441;441;woning particulier;2008;738;521;2;177;12;289
442;442;woning particulier;2009;719;543;7;149;17;277
443;443;woning particulier;2010;767;599;8;140;14;361
444;444;woning particulier;2011;673;482;6;151;20;249
445;445;woning particulier;2012;828;629;7;177;5;317
446;446;woning particulier;2013;890;716;2;158;4;373
447;447;woning particulier;2014;936;637;13;248;13;298
448;448;woning particulier;2015;993;701;13;247;8;309
449;449;woning particulier;2016;1035;730;12;275;13;234
450;450;Hotel;2002;3590;946;606;1799;114;482
451;451;Hotel;2003;3903;985;600;2093;106;514
452;452;Hotel;2004;4484;1091;556;2564;97;462
453;453;Hotel;2005;4841;1227;537;2780;119;679
454;454;Hotel;2006;4682;1218;531;2697;108;632
455;455;Hotel;2007;4847;1158;578;2848;92;562
456;456;Hotel;2008;5389;1186;636;3230;89;575
457;457;Hotel;2009;4908;1123;564;2964;88;467
458;458;Hotel;2010;5187;1275;467;3168;103;493
459;459;Hotel;2011;5242;1132;459;3344;106;377
460;460;Hotel;2012;5208;1151;373;3445;91;341
461;461;Hotel;2013;4932;1070;341;3283;80;317
462;462;Hotel;2014;5033;1060;336;3388;95;359
463;463;Hotel;2015;5275;1118;368;3568;92;258
464;464;Hotel;2016;5009;1192;331;3301;92;316
465;465;pension;2002;428;264;30;66;37;234
466;466;pension;2003;393;240;34;81;14;184
467;467;pension;2004;445;278;8;115;22;231
468;468;pension;2005;342;186;20;99;22;156
469;469;pension;2006;326;195;20;71;29;143
470;470;pension;2007;335;183;14;99;17;118
471;471;pension;2008;344;180;9;131;14;141
472;472;pension;2009;421;249;0;117;39;188
473;473;pension;2010;422;237;14;138;14;174
474;474;pension;2011;395;228;19;111;23;166
475;475;pension;2012;461;256;20;147;17;197
476;476;pension;2013;363;211;0;129;12;156
477;477;pension;2014;428;190;19;176;28;137
478;478;pension;2015;435;206;7;190;26;116
479;479;pension;2016;435;182;6;201;21;103
480;480;appartement;2002;1935;707;100;1064;19;338
481;481;appartement;2003;2091;823;79;1121;23;368
482;482;appartement;2004;1986;843;69;1019;16;405
483;483;appartement;2005;1886;736;61;1055;14;346
484;484;appartement;2006;1893;807;60;979;10;392
485;485;appartement;2007;1810;686;60;1023;5;320
486;486;appartement;2008;1940;767;68;1061;10;396
487;487;appartement;2009;2012;889;61;1000;8;479
488;488;appartement;2010;1886;784;65;998;4;423
489;489;appartement;2011;1927;825;48;1017;5;417
490;490;appartement;2012;1988;829;49;1064;11;409
491;491;appartement;2013;1797;781;49;919;13;392
492;492;appartement;2014;1943;758;45;1075;27;352
493;493;appartement;2015;1785;709;54;982;10;322
494;494;appartement;2016;1548;682;22;809;15;292
495;495;zomerhuisje_2;2002;1733;1462;2;181;45;692
496;496;zomerhuisje_2;2003;1610;1369;18;196;19;518
497;497;zomerhuisje_2;2004;1641;1396;4;164;54;513
498;498;zomerhuisje_2;2005;1613;1321;15;226;36;452
499;499;zomerhuisje_2;2006;1568;1309;13;217;15;493
500;500;zomerhuisje_2;2007;1640;1377;19;212;24;478
501;501;zomerhuisje_2;2008;1743;1483;6;233;10;465
502;502;zomerhuisje_2;2009;1691;1430;14;210;32;430
503;503;zomerhuisje_2;2010;1573;1359;3;184;20;472
504;504;zomerhuisje_2;2011;1911;1477;15;368;27;375
505;505;zomerhuisje_2;2012;1841;1474;12;321;19;348
506;506;zomerhuisje_2;2013;1722;1303;15;355;31;292
507;507;zomerhuisje_2;2014;1687;1292;7;367;15;343
508;508;zomerhuisje_2;2015;1622;1230;0;361;22;303
509;509;zomerhuisje_2;2016;1839;1376;9;420;30;325
510;510;Tent_2;2002;1267;1101;56;38;49;991
511;511;Tent_2;2003;1041;921;34;50;20;856
512;512;Tent_2;2004;1041;873;36;81;33;676
513;513;Tent_2;2005;888;754;46;52;23;526
514;514;Tent_2;2006;870;759;16;61;16;537
515;515;Tent_2;2007;933;788;39;59;30;553
516;516;Tent_2;2008;853;740;24;48;22;527
517;517;Tent_2;2009;820;695;17;63;18;518
518;518;Tent_2;2010;873;749;17;56;35;553
519;519;Tent_2;2011;819;656;20;73;38;463
520;520;Tent_2;2012;706;625;13;45;21;419
521;521;Tent_2;2013;787;618;24;72;54;467
522;522;Tent_2;2014;784;669;11;66;20;469
523;523;Tent_2;2015;719;619;10;54;21;415
524;524;Tent_2;2016;744;631;16;66;26;417
525;525;caravan;2002;1396;1314;2;30;44;1156
